rank,Youtuber,subscribers,channel_type,video_views_rank
1,T-Series,245000000,Music,1
2,YouTube Movies,170000000,Games,4055159
3,MrBeast,166000000,Entertainment,48
4,Cocomelon - Nursery Rhymes,162000000,Education,2
5,SET India,159000000,Entertainment,3
6,Music,119000000,Music,4057944
7,ýýý Kids Diana Show,112000000,Entertainment,5
8,PewDiePie,111000000,Entertainment,44
9,Like Nastya,106000000,People,630
10,Vlad and Niki,98900000,Entertainment,8
11,Zee Music Company,96700000,Music,12
12,WWE,96000000,Sports,7
13,Gaming,93600000,Games,4057944
14,BLACKPINK,89800000,Music,32
15,Goldmines,86900000,Music,4056562
16,Sony SAB,83000000,Entertainment,4
17,5-Minute Crafts,80100000,Entertainment,4057901
18,BANGTANTV,75600000,Music,112
19,Sports,75000000,Entertainment,3898122
20,Justin Bieber,71600000,Music,38
21,HYBE LABELS,71300000,Music,46
22,Zee TV,70500000,Entertainment,9
23,Pinkfong Baby Shark - Kids' Songs & Stories,68200000,Education,23
24,Canal KondZilla,66500000,Music,25
25,ChuChu TV Nursery Rhymes & Kids Songs,65900000,Education,18
26,Shemaroo Filmi Gaane,65600000,Music,47
27,Colors TV,64600000,Entertainment,10
28,T-Series Bhakti Sagar,61000000,Music,4053938
29,Dude Perfect,59500000,Sports,182
30,Movieclips,59500000,Film,11
31,Tips Official,59300000,Music,30
32,El Reino Infantil,58400000,Music,13
33,Wave Music,58000000,Music,21
34,Aaj Tak,57600000,News,71
35,Sony Music India,57200000,Music,45
36,EminemMusic,56900000,Music,59
37,Marshmello,56400000,Music,233
38,YRF,54600000,Music,28
39,LooLoo Kids - Nursery Rhymes and Children's Songs,54000000,nan,3800129
40,Ed Sheeran,53500000,Music,39
41,Infobells - Hindi,53300000,Education,37
42,Taylor Swift,52900000,Music,40
43,Ariana Grande,52700000,Music,78
44,BillionSurpriseToys  - Nursery Rhymes & Cartoons,52200000,Education,450
45,JuegaGerman,48100000,Games,237
46,Billie Eilish,47900000,Music,263
47,Get Movies,47500000,Film,35
48,Shemaroo,47400000,Entertainment,97
49,Badabun,46800000,Music,4047729
50,SonyMusicIndiaVEVO,46600000,Music,55
51,A4,46300000,People,4053056
52,Bad Bunny,46100000,Sports,4046070
53,Fernanfloo,46100000,Games,419
54,Voot Kids,45500000,Entertainment,105
55,Felipe Neto,45200000,Entertainment,174
56,Vocï¿½ï¿½ï¿½,44700000,Entertainment,681
57,HAR PAL GEO,44600000,Entertainment,20
58,BRIGHT SIDE,44500000,nan,4057944
59,Katy Perry,44200000,Music,70
60,whinderssonnunes,44200000,Comedy,1741
61,ABS-CBN Entertainment,44200000,Entertainment,16
62,Alan Walker,43700000,Film,4056116
63,HolaSoyGerman.,43600000,People,4047806
64,Shakira,43500000,Howto,52
65,ýýýýýýýý ýý ýýýýýýýýýýýýýý,43200000,Education,26
66,ARY Digital HD,43200000,Entertainment,24
67,Speed Records,42500000,Music,62
68,Masha and The Bear,42400000,Film,74
69,Like Nastya Show,42400000,Entertainment,128
70,Rihanna,41900000,Music,98
71,Ishtar Music,41400000,Music,155
72,Kimberly Loaiza,41300000,People,1157
73,Little Baby Bum - Nursery Rhymes & Kids Songs,40900000,Education,22
74,Luisito Comunica,40600000,Comedy,3612215
75,elrubiusOMG,40400000,Entertainment,756
76,Toys and Colors,40300000,People,3989650
77,shfa2 - ï¿½ï¿½,39700000,People,81
78,LUCCAS NETO - LUCCAS TOON,39400000,Games,4057895
79,CarryMinati,39200000,Comedy,2487
80,XXXTENTACION,39200000,Music,403
81,Super Simple Songs - Kids Songs,39200000,Education,19
82,Mikecrack,39100000,Games,188
83,WorkpointOfficial,39000000,Entertainment,27
84,GR6 EXPLODE,38900000,Music,73
85,TEDx Talks,38600000,Nonprofit,768
86,shfa,38400000,Games,150882
87,Goldmines Gaane Sune Ansune,38300000,Music,170
88,One Direction,38200000,Music,539848
89,TheEllenShow,38200000,Entertainment,93
90,Sony PAL,38200000,Entertainment,49
91,Daddy Yankee,38000000,Music,92
92,Vlad vï¿½ï¿½ï,37900000,Entertainment,84
93,Like Nastya ESP,37600000,Entertainment,145
94,ýýýýýýýýýýýý one31,37500000,Entertainment,56
95,Jkk Entertainment,37200000,Comedy,178
96,ABP NEWS,37000000,News,280
97,Maria Clara & JP,37000000,Entertainment,75
98,Bruno Mars,36700000,Music,134
99,Maroon 5,36600000,Music,96
100,Ultra Bollywood,36600000,Entertainment,205
101,PowerKids TV,36500000,Film,139
102,YouTube,36300000,Entertainment,2860
103,News,36300000,nan,4057944
104,Ozuna,36200000,Music,87
105,MrBeast Gaming,36100000,Comedy,4057305
106,La Granja de Zenï¿½,35700000,Music,58
107,Saregama Music,35500000,Music,199
108,IndiaTV,35500000,News,185
109,T-Series Bollywood Classics,35400000,Music,94
110,Total Gaming,35400000,Autos,4056447
111,Markiplier,35200000,Games,119
112,Ryan's World,35200000,Entertainment,15
113,Genevieve's Playhouse - Learning Videos for Kids,34900000,Film,69
114,T-Series Apna Punjab,34600000,News,4057944
115,Techno Gamerz,34400000,Games,4057311
116,Geet MP3,34300000,Music,299
117,J Balvin,34100000,Music,89
118,Jess No Limit,34000000,Entertainment,1882
119,Jingle Toons,34000000,Film,360
120,VEGETTA777,33800000,Games,211
121,Galinha Pintadinha,33800000,Film,54
122,SSSniperWolf,33700000,Entertainment,83
123,Desi Music Factory,33700000,Music,4057699
124,Selena Gomez,33600000,Music,288
125,Rajshri,33500000,Entertainment,222
126,Ch3Thailand,33500000,Entertainment,41
127,KHANDESHI MOVIES,33500000,Comedy,357
128,NoCopyrightSounds,33400000,Music,402
129,CVS 3D Rhymes & Kids Songs,33400000,Education,120
130,Ricis Official,33300000,Entertainment,1043
131,BabyBus - Kids Songs and Cartoons,32800000,Education,64
132,Eros Now Music,32700000,Entertainment,8055
133,BETER Bï¿½ï¿½,32700000,Games,137
134,DisneyMusicVEVO,32700000,Music,50
135,The Weeknd,32600000,Music,85
136,WowKidz,32200000,Entertainment,4053139
137,KAROL G,32100000,Music,140
138,Mr Bean,32100000,Comedy,400
139,rezendeevil,32100000,Entertainment,287
140,StarPlus,32000000,Entertainment,60
141,SMTOWN,31900000,Music,53
142,GMA  Network,31900000,Entertainment,129
143,GENIAL,31800000,Howto,884
144,MR. INDIAN HACKER,31700000,Tech,1132
145,Worldwide Records Bhojpuri,31700000,Music,177
146,DONA ï¿½ï¿½,31700000,Entertainment,110
147,Dream,31700000,Games,2986
148,Lucas and Marcus,31600000,Entertainment,339
149,JustinBieberVEVO,31600000,Music,63
150,Luis Fonsi,31400000,nan,4057944
151,Peppa Pig - Official Channel,31400000,Education,91
152,YOLO AVENTURAS,31200000,Comedy,3361188
153,The Tonight Show Starring Jimmy Fallon,31200000,Comedy,166
154,TheDonato,31200000,Games,997
155,ImagineDragons,30700000,Music,169
156,Diana and Roma ESP,30700000,Entertainment,313
157,Round2hell,30700000,Entertainment,2687
158,Zee News,30500000,News,168
159,AboFlah,30500000,Entertainment,1573
160,AH,30400000,Entertainment,1701
161,Trap Nation,30400000,Music,255
162,ýýýýýýýýýýýýýýý ýýýýýý ýýýýýýýýýýýýýýýýýý,30400000,Entertainment,147
163,Boram Tube Vlog [ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,30300000,Entertainment,269
164,Adele,30200000,Music,248
165,Talking Tom,30200000,Entertainment,4057345
166,ýýýýýýýý ýýýýýýýý ýýýýýýýýýý | toyoraljanahtv,30200000,Music,51
167,Frost Diamond,30100000,nan,4057944
168,Spinnin' Records,30100000,Music,127
169,Little Angel: Nursery Rhymes & Kids Songs,30100000,Education,95
170,jacksepticeye,30100000,Games,183
171,Shawn Mendes,30000000,Music,295
172,ashish chanchlani vines,29800000,Comedy,1622
173,Ultra Records,29600000,Music,165
174,Popular on YouTube,29300000,Education,4019724
175,Maluma,29300000,People,4051498
176,Zhong,29200000,Entertainment,230
177,Enaldinho,29200000,Games,338
178,AuronPlay,29200000,Comedy,1852
179,Shorts Break,29000000,nan,3997024
180,infobells - Tamil,28900000,Education,149
181,Aditya Music India,28500000,Music,4057944
182,The Late Late Show with James Corden,28400000,Entertainment,445
183,Aditya Movies,28400000,Film,432
184,Masha y el Oso,28300000,nan,4057907
185,infobells - Telugu,28300000,Education,223
186,HUM TV,28300000,Entertainment,80
187,Shemaroo Movies,28200000,Film,721
188,Michael Jackson,28200000,Music,242
189,Drake,28100000,Film,4011030
190,Goldmines Dishoom,28000000,Film,587
191,Sandeep Maheshwari,27800000,nan,4057944
192,Bounce Patrol - Kids Songs,27800000,Music,111
193,toycantando,27700000,Music,197
194,MrBeast 2,27500000,Music,2161873
195,Wiz Khalifa,27500000,Music,275
196,JYP Entertainment,27400000,Music,124
197,ýýý Kids Roma Show,27400000,Entertainment,418
198,DanTDM,27400000,Games,132
199,Nick Jr.,27300000,Entertainment,100
200,Crazy XYZ,27300000,Tech,707
201,ToyPuddingTV,27100000,People,4052296
202,Dushyant kukreja,27100000,Entertainment,159
203,Gulshan Kalra,27100000,Howto,296
204,Brent Rivera,27000000,Entertainment,909
205,Renato Garcia YT,26900000,Entertainment,664
206,Beast Reacts,26700000,Entertainment,1632
207,enchufetv,26700000,Comedy,420
208,Netflix,26700000,Entertainment,797
209,Raffy Tulfo in Action,26500000,News,219
210,WORLDSTARHIPHOP,26500000,Music,117
211,Goldmines Bollywood,26400000,Film,588
212,Alan Chikin Chow,26400000,Comedy,61
213,PANDA BOI,26400000,Entertainment,158
214,BB Ki Vines,26300000,Entertainment,1462
215,D Billions,26200000,Entertainment,33
216,Junya.ï¿½ï¿½ï¿½ï¿½,26200000,Entertainment,184
217,Smosh,26100000,Comedy,410
218,1MILLION Dance Studio,26100000,Music,4057944
219,NichLmao,26000000,People,249
220,Beyoncï¿,26000000,Music,163
221,Marï¿½ï¿½ï¿½ï¿½ï¿½,26000000,Music,4057142
222,Indosiar,25900000,Entertainment,358
223,VanossGaming,25800000,Games,206
224,David Guetta,25700000,Music,153
225,LosPolinesios,25700000,People,746
226,Nicki Minaj,25700000,Music,425
227,Fede Vigevani,25600000,nan,4057944
228,TaylorSwiftVEVO,25600000,Music,67
229,ZHC,25500000,Entertainment,4042995
230,Post Malone,25500000,Music,243
231,Rans Entertainment,25400000,Entertainment,942
232,LankyBox,25400000,Games,29
233,Coldplay,25300000,Music,160
234,Las Ratitas,25200000,People,4051936
235,WB Kids,25200000,Film,375
236,ABPLIVE,25200000,People,4026389
237,Chris Brown,25200000,nan,3612215
238,The Lallantop,25200000,News,408
239,RihannaVEVO,25100000,Music,130
240,WatchMojo.com,25100000,Entertainment,180
241,TRANS7 OFFICIAL,25000000,Entertainment,251
242,Anuel AA,25000000,Music,225
243,Dan Rhodes,24800000,Entertainment,157
244,Yuya,24800000,Howto,3505
245,America's Got Talent,24800000,Entertainment,2122
246,mujjuu___14,24800000,People,234
247,EminemVEVO,24700000,Music,115
248,Chloe Ting,24700000,Howto,2897
249,KatyPerryVEVO,24600000,Music,82
250,Mark Rober,24600000,Tech,2178
251,1theK (ï¿½ï¿½ï¿½ï¿½ï,24500000,Entertainment,79
252,Like Nastya AE,24400000,Entertainment,312
253,Amit Bhadana,24300000,People,4054185
254,Pen Movies,24300000,Film,903
255,MrBeast en Espaï¿½ï,24200000,Entertainment,3309
256,shfa show India,24200000,People,203
257,Super JoJo - Nursery Rhymes & Kids Songs,24100000,Education,40117
258,Alejo Igoa,24100000,Entertainment,376
259,Daniel LaBelle,24100000,Comedy,290
260,netd mï¿½ï¿,24100000,Music,14
261,DJ Snake,24100000,Music,602
262,Diana and Roma ARA,24100000,Entertainment,379
263,KSI,24100000,Music,1053
264,Spider Slack,24000000,Comedy,252
265,Goldmines Movies,24000000,People,4057888
266,Preston,24000000,Entertainment,621
267,James Charles,23900000,Entertainment,1860
268,Collins Key,23900000,Entertainment,911
269,Diana and Roma EN,23900000,Entertainment,787
270,Venus Entertainment,23800000,Entertainment,367929
271,Troom Troom,23800000,Howto,412
272,Enrique Iglesias,23800000,Music,154
273,Ninja,23700000,Games,3590
274,FaZe Rug,23700000,Games,4057944
275,Mister Max,23700000,Entertainment,208
276,That Little Puff,23700000,Animals,118
277,NickyJamTV,23600000,Music,193
278,Juan De Dios Pantoja,23600000,People,4529
279,Logan Paul,23600000,Entertainment,1057
280,Maya and Mary,23600000,Entertainment,883
281,Peppa Pig Espaï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,23600000,Film,668
282,Jelly,23500000,Games,229
283,Miss Katy,23500000,Entertainment,235
284,Tilak,23400000,Film,493
285,Valentina Pontes ofc,23400000,Entertainment,667
286,Sesame Street,23300000,Entertainment,99
287,Happy Lives,23200000,Entertainment,4053372
288,Lady Gaga,23200000,Music,198
289,Akshay Nagwadiya,23200000,Entertainment,660
290,Wave Music Bhojpuri,23100000,Music,293
291,GMM GRAMMY OFFICIAL,23100000,Music,68
292,TED,23100000,Tech,3568
293,unknown boy varun,23100000,Music,506
294,Kids TV - Nursery Rhymes And Baby Songs,23100000,Music,282
295,Tsuriki Show,23000000,Comedy,34
296,Technical Guruji,23000000,Tech,2420
297,DrossRotzank,23000000,Entertainment,1040
298,White Hill Music,23000000,Music,382
299,Ultra Movie Parlour,22900000,Film,1248
300,Alan Becker,22900000,Games,4057944
301,toyorbabytv,22900000,Music,181
302,BabyBus - Canciones Infantiles & Videos para Niï¿½ï,22900000,Education,278
303,KL BRO Biju Rithvik,22800000,Entertainment,143
304,Vania Mania Kids,22700000,Education,438
305,Like Nastya PRT,22700000,Entertainment,344
306,Sun TV,22600000,Entertainment,109
307,Heroindori,22600000,Entertainment,508
308,The Chainsmokers,22600000,Music,246
309,mmoshaya,22600000,Entertainment,156
310,Sia,22600000,Music,273
311,LeoNata Family,22600000,People,57
312,Goldmines Cineplex,22500000,Film,3793
313,Vlad and Niki Arabic,22500000,Entertainment,399
314,SSundee,22500000,Games,261
315,Paulo Londra,22400000,Music,648
316,Smile Family,22300000,Music,3805801
317,FGTeeV,22300000,Games,77
318,Kinder Spielzeug Kanal (Kidibli),22200000,Entertainment,370
319,Charlie Puth,22000000,Music,449
320,Vlad and Niki ESP,22000000,Entertainment,591
321,Sagawa /ï¿½ï¿½ï¿½,22000000,Entertainment,144
322,Ben Azelart,21900000,Entertainment,1620
323,Zach Choi ASMR,21900000,People,1069
324,Topper Guild,21900000,Comedy,204
325,Disney Latinoamï¿½ï¿½,21900000,Music,1277277
326,Stokes Twins,21800000,People,1610
327,National Geographic,21800000,Entertainment,1158
328,Dua Lipa,21800000,Music,368
329,OneDirectionVEVO,21800000,Music,322
330,Rotana,21800000,Music,926975
331,Netflix India,21800000,People,4052308
332,Sourav Joshi Vlogs,21700000,People,498
333,ZAMZAM ELECTRONICS TRADING,21700000,People,608
334,DUDU e CAROL,21600000,Entertainment,481
335,Village Cooking Channel,21600000,Howto,1082
336,Eva Bravo Play,21600000,Entertainment,507
337,Tekashi 6ix9ine,21500000,Music,1081
338,Tlnovelas,21500000,Entertainment,1936958
339,SMOL,21500000,Music,4057657
340,invictor,21500000,People,4038708
341,YOLO,21400000,nan,4057944
342,Sidhu Moose Wala,21400000,Music,987
343,The Royalty Family,21300000,People,982
344,Becky G,21300000,Music,396
345,Ishaan Ali 11,21300000,People,301
346,Infinite,21300000,Entertainment,1296
347,Azhan5star,21300000,Entertainment,436
348,Dangal TV Channel,21300000,Entertainment,291
349,Khan GS Research Centre,21200000,People,4057930
350,GMA Public  Affairs,21200000,News,359
351,Tasty,21100000,Howto,1113
352,Baim Paula,21100000,Entertainment,1583
353,nigahiga,21000000,Entertainment,1671
354,Rafa & Luiz,21000000,Entertainment,695
355,Lyrical Lemonade,21000000,Entertainment,398
356,Vlad and Niki IDN,21000000,Entertainment,464
357,Dr. Vivek Bindra: Motivational Speaker,20900000,Education,6082
358,Fatos Desconhecidos,20900000,Entertainment,2033
359,Brave Wilderness,20900000,Animals,1396
360,LIV Crime,20900000,People,372
361,Minecraft - Topic,20900000,Games,4057944
362,Romeo Santos,20900000,Music,2595710
363,Canal Canalha,20800000,Comedy,5407
364,Kurzgesagt ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,20800000,Education,3914
365,Yoeslan,20700000,Entertainment,146
366,5-Minute Crafts DIY,20700000,Howto,1334
367,Zach King,20700000,Entertainment,3997461
368,tuzelity SHUFFLE,20700000,People,570
369,NBA,20700000,Sports,304
370,Deddy Corbuzier,20600000,Entertainment,3539124
371,Bizarrap,20600000,Entertainment,711
372,Avicii,20600000,Music,421
373,Mnet K-POP,20500000,Entertainment,220
374,LazarBeam,20500000,Games,565
375,Ninja Kidz TV,20500000,Entertainment,377
376,Totoy kids - Portuguï¿½,20400000,Film,5673
377,Jake Paul,20400000,People,778
378,Linkin Park,20400000,Games,4057944
379,Vijay Television,20400000,Entertainment,43
380,SlivkiShow,20400000,Entertainment,1489
381,Emiway Bantai,20400000,Music,2236
382,Got Talent Global,20300000,Entertainment,3750
383,ýýýýýýýýýýýýýýý - Genevieve's Playhouse,20300000,Education,380
384,BabyBus - Cerita & Lagu Anak-anak,20300000,Education,332
385,Ami Rodriguez,20200000,Entertainment,2959
386,Noor Stars,20200000,Entertainment,3238
387,Family GamesTV,20200000,Games,4057944
388,Kiddiestv Hindi - Nursery Rhymes & Kids Songs,20200000,Education,780
389,dednahype,20200000,Comedy,108
390,Marta and Rustam,20200000,Comedy,126
391,MiawAug,20200000,Games,1023
392,CookieSwirlC,20100000,Games,86
393,Skrillex,20100000,Music,905
394,AuthenticGames,20100000,Games,549
395,Robin Hood Gamer,20100000,Games,4057944
396,Pencilmation,20100000,Entertainment,366
397,7clouds,20100000,Music,227
398,5-Minute Crafts PLAY,20100000,Howto,1014
399,Marvel Entertainment,20100000,Film,4054962
400,BuzzFeedVideo,20100000,People,150
401,REACT,20000000,Entertainment,281
402,Vevo,20000000,Music,22747
403,Gordon Ramsay,20000000,Entertainment,2001
404,Pentatonix,20000000,Entertainment,4051673
405,Green Gold TV - Official Channel,20000000,Entertainment,473
406,Gusttavo Lima Oficial,19900000,Music,258
407,HaerteTest,19800000,Tech,2583
408,Crafty Panda,19800000,Entertainment,1120
409,SOMOY TV,19800000,News,1291541
410,JennaMarbles,19700000,Comedy,5665
411,Troom Troom Es,19700000,Howto,747
412,Official Pink Panther,19700000,Games,4052414
413,Britain's Got Talent,19700000,Entertainment,364
414,SCTV,19700000,Music,2831648
415,AS Gaming,19600000,Games,3857915
416,Sony AATH,19600000,Entertainment,257
417,tabii Urdu,19600000,Entertainment,562
418,DaFuq!?Boom!,19600000,Entertainment,656
419,Clash of Clans,19600000,Games,1934
420,RKD Studios,19500000,Entertainment,1265
421,DLS News,19400000,News,4178
422,JukiLop,19400000,People,6674
423,etvteluguindia,19400000,Entertainment,88
424,FIFA,19400000,Sports,1186
425,Manoj  parihar,19300000,Howto,48846
426,Vsauce,19300000,Entertainment,3024
427,Unbox Therapy,19300000,Tech,1596
428,shane,19200000,Comedy,1705
429,Sonotek,19200000,Music,724
430,Jimmy Kimmel Live,19100000,Comedy,283
431,TheOdd1sOut,19100000,Comedy,1568
432,Goldmines Great Indian Comedy,19100000,Film,1279
433,Lil Nas X,19100000,Music,966
434,ýýýýýýýýýýýýýý ýýýý,19000000,Entertainment,1399
435,SUPER SLICK SLIME SAM,19000000,Howto,786
436,Wow Kidz Action,19000000,Entertainment,618
437,Turma da Mï¿½ï¿½,19000000,Film,260
438,Calvin Harris,19000000,Music,191
439,KBS WORLD TV,19000000,Entertainment,217
440,HiMan,18900000,Entertainment,3094
441,Masha e o Urso,18900000,nan,4057944
442,Little Angel Espaï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,18900000,Education,459
443,TED-Ed,18800000,Education,2163
444,Sidemen,18800000,Entertainment,1263
445,Cardi B,18800000,nan,4054469
446,Busy Fun Ltd,18800000,nan,4057882
447,Farruko,18800000,Music,485
448,ýýýýýýýýýýýýýýýýýýýýýý,18800000,Entertainment,483
449,Triggered Insaan,18800000,People,2508
450,CKN,18700000,Music,3188353
451,Ali-A,18700000,People,4053443
452,Shemaroo Comedy,18600000,Comedy,1033
453,Smile Family Spanish,18600000,Entertainment,830
454,GRAMMY GOLD OFFICIAL,18600000,Music,121
455,ýýýýýýýý ýýýýýýýýýý ýýýýýýýýýý | Arab Games Network,18600000,Games,566
456,Dan-Sa / Daniel Saboya,18500000,Music,45213
457,Marmok,18500000,Games,2356
458,The ACE Family,18500000,People,1572
459,Like Nastya Vlog,18500000,People,630
460,Willie Salim,18500000,People,1868
461,PDK Films,18400000,Entertainment,1825
462,TheWillyrex,18400000,Games,825
463,RsiamMusic : ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,18400000,Music,346
464,Dhar Mann,18400000,nan,4057944
465,shakiraVEVO,18400000,Music,72
466,Naisa Alifia Yuriza (N.A.Y),18300000,Entertainment,6502
467,Miley Cyrus,18300000,Entertainment,696
468,IShowSpeed,18300000,Games,6734
469,Good Mythical Morning,18300000,nan,3612215
470,Bobby chourasiya,18200000,People,452
471,INCRï¿½ï¿,18200000,Howto,2610
472,Jake Fellman,18100000,Entertainment,274
473,GEN HALILINTAR,18100000,Entertainment,2498
474,SQUEEZIE,18100000,Entertainment,443
475,Blippi - Educational Videos for Kids,18100000,Education,224
476,officialpsy,18100000,Music,393
477,Ajay Sharma,18100000,nan,4057944
478,Manual do Mundo,18000000,Tech,1922
479,How Ridiculous,18000000,Sports,478
480,And TV,18000000,Entertainment,4012108
481,Sebastiï¿½ï¿½ï¿½,18000000,Music,406
482,SonyMusicSouthVEVO,18000000,Music,148
483,TheGrefg,18000000,Games,950
484,BeatboxJCOP,18000000,Entertainment,539
485,David Dobrik,17900000,People,801
486,KatieAngel,17900000,Music,2014
487,RobleisIUTU,17900000,Games,1294
488,Lele Pons,17900000,Entertainment,1264
489,Demi Lovato,17900000,Music,858
490,Like Nastya VNM,17900000,Entertainment,455
491,Jason Derulo,17900000,Music,446
492,MGC Playhouse,17900000,Education,187
493,Zuni and Family,17900000,People,4057766
494,Priyal Kukreja,17800000,People,378
495,MSA previously My Story Animated,17800000,People,3976090
496,ýýýýýýýýý KIMPRO,17700000,People,125
497,Jane ASMR ï¿½ï¿½,17700000,People,762
498,ArianaGrandeVevo,17700000,Music,122
499,jaanvi patel,17700000,People,671
500,tanboy kun,17700000,Entertainment,2169
